_partition,_aspect,_key,_type,_value
Column,ABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNV,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,ABPARTNVPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day certain"",""default"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Month certain"",""default"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Season certain"",""default"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Year certain"",""default"":""Ano certo""}}},""_row_num"":38}]"
Column,ABPARTPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day certain"",""default"":""Dia certo""}}},""_row_num"":35},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Month certain"",""default"":""Mes certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Season certain"",""default"":""Estação certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Year certain"",""default"":""Ano certo""}}},""_row_num"":38}]"
Column,ABPARTTIPO,displayChoicesList,object,"[{""choice_list_name"":""birthoutcome"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Live birth"",""default"":""Nado vivo""}}},""_row_num"":55},{""choice_list_name"":""birthoutcome"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Stillbirth"",""default"":""Nado morto""}}},""_row_num"":56},{""choice_list_name"":""birthoutcome"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Miscarriage"",""default"":""Aborto""}}},""_row_num"":57}]"
Column,ASSISTENTE,displayChoicesList,object,"[{""choice_list_name"":""assistent"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Alfa"",""default"":""Alfa""}}},""_row_num"":7},{""choice_list_name"":""assistent"",""data_value"":""25"",""display"":{""title"":{""text"":{""english"":""Alficene"",""default"":""Alficene""}}},""_row_num"":8},{""choice_list_name"":""assistent"",""data_value"":""17"",""display"":{""title"":{""text"":{""english"":""Amadu"",""default"":""Amadu""}}},""_row_num"":9},{""choice_list_name"":""assistent"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Antonio"",""default"":""Antonio""}}},""_row_num"":10},{""choice_list_name"":""assistent"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":11},{""choice_list_name"":""assistent"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Augusto Lopes"",""default"":""Augusto Lopes""}}},""_row_num"":12},{""choice_list_name"":""assistent"",""data_value"":""24"",""display"":{""title"":{""text"":{""english"":""Besna"",""default"":""Besna""}}},""_row_num"":13},{""choice_list_name"":""assistent"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Calisto"",""default"":""Calisto""}}},""_row_num"":14},{""choice_list_name"":""assistent"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Celestino"",""default"":""Celestino""}}},""_row_num"":15},{""choice_list_name"":""assistent"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Cesar"",""default"":""Cesar""}}},""_row_num"":16},{""choice_list_name"":""assistent"",""data_value"":""18"",""display"":{""title"":{""text"":{""english"":""Claudino"",""default"":""Claudino""}}},""_row_num"":17},{""choice_list_name"":""assistent"",""data_value"":""26"",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":18},{""choice_list_name"":""assistent"",""data_value"":""27"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":19},{""choice_list_name"":""assistent"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Iaia"",""default"":""Iaia""}}},""_row_num"":20},{""choice_list_name"":""assistent"",""data_value"":""23"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":21},{""choice_list_name"":""assistent"",""data_value"":""22"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":22},{""choice_list_name"":""assistent"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Makci"",""default"":""Makci""}}},""_row_num"":23},{""choice_list_name"":""assistent"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Malam"",""default"":""Malam""}}},""_row_num"":24},{""choice_list_name"":""assistent"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Maudo"",""default"":""Maudo""}}},""_row_num"":25},{""choice_list_name"":""assistent"",""data_value"":""19"",""display"":{""title"":{""text"":{""english"":""Namir"",""default"":""Namir""}}},""_row_num"":26},{""choice_list_name"":""assistent"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Nene Mario"",""default"":""Nene Mario""}}},""_row_num"":27},{""choice_list_name"":""assistent"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Nuno"",""default"":""Nuno""}}},""_row_num"":28},{""choice_list_name"":""assistent"",""data_value"":""16"",""display"":{""title"":{""text"":{""english"":""Oides"",""default"":""Oides""}}},""_row_num"":29},{""choice_list_name"":""assistent"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sana"",""default"":""Sana""}}},""_row_num"":30},{""choice_list_name"":""assistent"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Simoneo"",""default"":""Simoneo""}}},""_row_num"":31},{""choice_list_name"":""assistent"",""data_value"":""20"",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":32},{""choice_list_name"":""assistent"",""data_value"":""21"",""display"":{""title"":{""text"":{""english"":""Wilson"",""default"":""Wilson""}}},""_row_num"":33},{""choice_list_name"":""assistent"",""data_value"":""79"",""display"":{""title"":{""text"":{""english"":""Sanne/Ane"",""default"":""Sanne/Ane""}}},""_row_num"":34}]"
Column,CART,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3}]"
Column,CESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,CONSENTFOR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
Column,CONSENTSIG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":6}]"
