_partition,_aspect,_key,_type,_value
Column,CARTVAC,displayChoicesList,object,"[{""choice_list_name"":""vcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""english"":""Card seen"",""default"":""Cartão visto""}}},""_row_num"":8},{""choice_list_name"":""vcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""english"":""Has no card and no vaccines"",""default"":""Não tem cartão e não tem vacinas""}}},""_row_num"":9},{""choice_list_name"":""vcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""english"":""Has no card, some vaccines"",""default"":""Não tem cartão, mas tem vacinas""}}},""_row_num"":10},{""choice_list_name"":""vcard"",""data_value"":""NVC"",""display"":{""title"":{""text"":{""english"":""Not brought card"",""default"":""Não trouxe o cartão""}}},""_row_num"":11},{""choice_list_name"":""vcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""english"":""Lost card"",""default"":""Perdeu o cartão""}}},""_row_num"":12},{""choice_list_name"":""vcard"",""data_value"":""VCN"",""display"":{""title"":{""text"":{""english"":""Card seen and NO vaccines"",""default"":""Cartão visto, mas sem vacinas registadas""}}},""_row_num"":13}]"
Column,CICBCGN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,COMSUP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,EXITPRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day certain"",""default"":""Dia certo""}}},""_row_num"":24},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Month certain"",""default"":""Mes certo""}}},""_row_num"":25},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Season certain"",""default"":""Estação certo""}}},""_row_num"":26},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Year certain"",""default"":""Ano certo""}}},""_row_num"":27}]"
Column,HOSP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,LINFADENOP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,LINFADESUP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,MOMA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,PARMA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
Column,PASSARAMPO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":23}]"
