_partition,_aspect,_key,_type,_value
Column,CICA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA1,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""BCG"",""portuguese"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Variola"",""portuguese"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Unknown"",""portuguese"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA1CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA2,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""BCG"",""portuguese"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Variola"",""portuguese"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Unknown"",""portuguese"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA2CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA3,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""BCG"",""portuguese"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Variola"",""portuguese"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Unknown"",""portuguese"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA3CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA4,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""BCG"",""portuguese"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Variola"",""portuguese"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Unknown"",""portuguese"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA4CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,NCICA,displayChoicesList,object,"[{""choice_list_name"":""ncica"",""data_value"":""0"",""display"":{""title"":{""text"":{""default"":""0"",""portuguese"":""0""}}},""_row_num"":8},{""choice_list_name"":""ncica"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""1"",""portuguese"":""1""}}},""_row_num"":9},{""choice_list_name"":""ncica"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""2"",""portuguese"":""2""}}},""_row_num"":10},{""choice_list_name"":""ncica"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""3"",""portuguese"":""3""}}},""_row_num"":11},{""choice_list_name"":""ncica"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""4"",""portuguese"":""4""}}},""_row_num"":12}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MIFSCAR
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""portuguese"":""Mulher na idade fertil - cicatrizes"",""default"":""Mulher na idade fertil - cicatrizes""}}"
