_partition,_aspect,_key,_type,_value
Column,CESCO,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,CNASCCERTO,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":38},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""year certain"",""portuguese"":""Ano certo""}}},""_row_num"":39}]"
Column,FAN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,MIFMORAVA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,REG,displayChoicesList,object,"[{""choice_list_name"":""region"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Oio"",""portuguese"":""Oio""}}},""_row_num"":40},{""choice_list_name"":""region"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Biombo"",""portuguese"":""Biombo""}}},""_row_num"":41},{""choice_list_name"":""region"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Gabu"",""portuguese"":""Gabu""}}},""_row_num"":42},{""choice_list_name"":""region"",""data_value"":""7"",""display"":{""title"":{""text"":{""default"":""Cacheu"",""portuguese"":""Cacheu""}}},""_row_num"":43},{""choice_list_name"":""region"",""data_value"":""8"",""display"":{""title"":{""text"":{""default"":""Bafata"",""portuguese"":""Bafata""}}},""_row_num"":44},{""choice_list_name"":""region"",""data_value"":""11"",""display"":{""title"":{""text"":{""default"":""Quinnara"",""portuguese"":""Quinnara""}}},""_row_num"":45},{""choice_list_name"":""region"",""data_value"":""12"",""display"":{""title"":{""text"":{""default"":""Tombali"",""portuguese"":""Tombali""}}},""_row_num"":46},{""choice_list_name"":""region"",""data_value"":""13"",""display"":{""title"":{""text"":{""default"":""Bubaque"",""portuguese"":""Bubaque""}}},""_row_num"":47},{""choice_list_name"":""region"",""data_value"":""14"",""display"":{""title"":{""text"":{""default"":""Bolama"",""portuguese"":""Bolama""}}},""_row_num"":48},{""choice_list_name"":""region"",""data_value"":""15"",""display"":{""title"":{""text"":{""default"":""São Domingos"",""portuguese"":""São Domingos""}}},""_row_num"":49},{""choice_list_name"":""region"",""data_value"":""16"",""display"":{""title"":{""text"":{""default"":""MSF Bafata"",""portuguese"":""MSF Bafata""}}},""_row_num"":50}]"
Column,RELA1,displayChoicesList,object,"[{""choice_list_name"":""relation"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Mother/father"",""portuguese"":""Mãe/pai""}}},""_row_num"":51},{""choice_list_name"":""relation"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Husband"",""portuguese"":""Marido""}}},""_row_num"":52},{""choice_list_name"":""relation"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Sister/brother"",""portuguese"":""Irmã/irmão""}}},""_row_num"":53},{""choice_list_name"":""relation"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Aunt/uncle"",""portuguese"":""Tia/tio""}}},""_row_num"":54},{""choice_list_name"":""relation"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":55}]"
Column,RELA2,displayChoicesList,object,"[{""choice_list_name"":""relation"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Mother/father"",""portuguese"":""Mãe/pai""}}},""_row_num"":51},{""choice_list_name"":""relation"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Husband"",""portuguese"":""Marido""}}},""_row_num"":52},{""choice_list_name"":""relation"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Sister/brother"",""portuguese"":""Irmã/irmão""}}},""_row_num"":53},{""choice_list_name"":""relation"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Aunt/uncle"",""portuguese"":""Tia/tio""}}},""_row_num"":54},{""choice_list_name"":""relation"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":55}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MIF
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""portuguese"":""Mulher na idade fertil - núcleo"",""default"":""Mulher na idade fertil - núcleo""}}"
