_partition,_aspect,_key,_type,_value
Column,VAC10INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC10TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC11INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC11TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC12INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC12TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC1INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC1TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC2INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC2TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC3INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC3TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC4INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC4TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC5INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC5TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC6INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC6TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC7INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC7TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
Column,VAC8INF,displayChoicesList,object,"[{""choice_list_name"":""vacinf"",""data_value"":""1"",""display"":{""title"":{""text"":""Vaccination card""}},""_row_num"":3},{""choice_list_name"":""vacinf"",""data_value"":""2"",""display"":{""title"":{""text"":""Pregnancy card""}},""_row_num"":4}]"
Column,VAC8TIPO,displayChoicesList,object,"[{""choice_list_name"":""vactype"",""data_value"":""1"",""display"":{""title"":{""text"":""TT vaccine""}},""_row_num"":2}]"
