_partition,_aspect,_key,_type,_value
Column,ASSISTPART,displayChoicesList,object,"[{""choice_list_name"":""healthstaff"",""data_value"":""DR"",""display"":{""title"":{""text"":{""default"":""Doctor"",""portuguese"":""Medico""}}},""_row_num"":35},{""choice_list_name"":""healthstaff"",""data_value"":""PA"",""display"":{""title"":{""text"":{""default"":""Midwife"",""portuguese"":""Parteira""}}},""_row_num"":36},{""choice_list_name"":""healthstaff"",""data_value"":""EN"",""display"":{""title"":{""text"":{""default"":""Nurse"",""portuguese"":""Enfermeira/o""}}},""_row_num"":37},{""choice_list_name"":""healthstaff"",""data_value"":""MA-N"",""display"":{""title"":{""text"":{""default"":""Traditional birth attendant - no course"",""portuguese"":""Matrona - sem curso""}}},""_row_num"":38},{""choice_list_name"":""healthstaff"",""data_value"":""MA-F"",""display"":{""title"":{""text"":{""default"":""Traditional birth attendant - course"",""portuguese"":""Matrona - formado""}}},""_row_num"":39},{""choice_list_name"":""healthstaff"",""data_value"":""FA"",""display"":{""title"":{""text"":{""default"":""Family member"",""portuguese"":""Familia""}}},""_row_num"":40},{""choice_list_name"":""healthstaff"",""data_value"":""VI"",""display"":{""title"":{""text"":{""default"":""Neighbour"",""portuguese"":""Vizinho""}}},""_row_num"":41},{""choice_list_name"":""healthstaff"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No one"",""portuguese"":""Ninguem""}}},""_row_num"":42}]"
Column,CART_ANC,displayChoicesList,object,"[{""choice_list_name"":""vpcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""default"":""Card seen"",""portuguese"":""Cartão visto""}}},""_row_num"":23},{""choice_list_name"":""vpcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""default"":""Has no card and no ANC"",""portuguese"":""Não tem cartão e não tem consultas""}}},""_row_num"":24},{""choice_list_name"":""vpcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""default"":""Has no card, some ANC"",""portuguese"":""Não tem cartão, mas tem consultas""}}},""_row_num"":25},{""choice_list_name"":""vpcard"",""data_value"":""NVC"",""display"":{""title"":{""text"":{""default"":""Not brought card"",""portuguese"":""Não trouxe o cartão""}}},""_row_num"":26},{""choice_list_name"":""vpcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""default"":""Lost card"",""portuguese"":""Perdeu o cartão""}}},""_row_num"":27},{""choice_list_name"":""vpcard"",""data_value"":""VCN"",""display"":{""title"":{""text"":{""default"":""Card seen and ANCs"",""portuguese"":""Cartão visto, mas sem consultas registadas""}}},""_row_num"":28},{""choice_list_name"":""vpcard"",""data_value"":""NA"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":29}]"
Column,GRCONS,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,LOCPAR,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""HO"",""display"":{""title"":{""text"":{""default"":""Hospital"",""portuguese"":""Hospital""}}},""_row_num"":30},{""choice_list_name"":""facility"",""data_value"":""CS"",""display"":{""title"":{""text"":{""default"":""Health Center"",""portuguese"":""Centro de Saude""}}},""_row_num"":31},{""choice_list_name"":""facility"",""data_value"":""US"",""display"":{""title"":{""text"":{""default"":""Health Unit"",""portuguese"":""Unidade de Saude Base""}}},""_row_num"":32},{""choice_list_name"":""facility"",""data_value"":""CA"",""display"":{""title"":{""text"":{""default"":""Home"",""portuguese"":""Casa""}}},""_row_num"":33},{""choice_list_name"":""facility"",""data_value"":""OU"",""display"":{""title"":{""text"":{""default"":""Elsewhere"",""portuguese"":""Outro""}}},""_row_num"":34}]"
Column,OUTDATE_PRECIS,displayChoicesList,object,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Day certain"",""portuguese"":""Dia certo""}}},""_row_num"":9},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Month certain"",""portuguese"":""Mes certo""}}},""_row_num"":10},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Season certain"",""portuguese"":""Estação certo""}}},""_row_num"":11},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""year certain"",""portuguese"":""Ano certo""}}},""_row_num"":12}]"
Column,OUTSTATUS,displayChoicesList,object,"[{""choice_list_name"":""pregstat"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Live birth"",""portuguese"":""Nado vivo""}}},""_row_num"":7},{""choice_list_name"":""pregstat"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Miscarriage"",""portuguese"":""Aborto""}}},""_row_num"":8}]"
Column,TABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Yes"",""portuguese"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""No"",""portuguese"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Don't know"",""portuguese"":""Não sabe""}}},""_row_num"":4}]"
Column,inf1,displayChoicesList,object,"[{""choice_list_name"":""inf1"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Self"",""portuguese"":""Ela/e""}}},""_row_num"":13},{""choice_list_name"":""inf1"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":14}]"
Column,inf2,displayChoicesList,object,"[{""choice_list_name"":""inf2"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Mother"",""portuguese"":""Mãe""}}},""_row_num"":15},{""choice_list_name"":""inf2"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Father"",""portuguese"":""Pai""}}},""_row_num"":16},{""choice_list_name"":""inf2"",""data_value"":""3"",""display"":{""title"":{""text"":{""default"":""Mothers mother"",""portuguese"":""Avó""}}},""_row_num"":17},{""choice_list_name"":""inf2"",""data_value"":""4"",""display"":{""title"":{""text"":{""default"":""Other family member"",""portuguese"":""Outra mebro da familia""}}},""_row_num"":18},{""choice_list_name"":""inf2"",""data_value"":""5"",""display"":{""title"":{""text"":{""default"":""Other"",""portuguese"":""Outra/o""}}},""_row_num"":19},{""choice_list_name"":""inf2"",""data_value"":""6"",""display"":{""title"":{""text"":{""default"":""No informant found"",""portuguese"":""Nenhum informador""}}},""_row_num"":20},{""choice_list_name"":""inf2"",""data_value"":""88"",""display"":{""title"":{""text"":{""default"":""Not applicable"",""portuguese"":""Não aplicável""}}},""_row_num"":21},{""choice_list_name"":""inf2"",""data_value"":""99"",""display"":{""title"":{""text"":{""default"":""Missing"",""portuguese"":""Falta informacao""}}},""_row_num"":22}]"
Column,test,displayChoicesList,object,"[{""choice_list_name"":""pregnant"",""data_value"":""1"",""display"":{""title"":{""text"":{""default"":""Still pregnant"",""portuguese"":""Ainda grávida""}}},""_row_num"":5},{""choice_list_name"":""pregnant"",""data_value"":""2"",""display"":{""title"":{""text"":{""default"":""Pregnancy ended"",""portuguese"":""Gravidez terminou""}}},""_row_num"":6}]"
