_partition,_aspect,_key,_type,_value
Column,ABNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,CESCO,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CNASCCERTO,displayChoicesList,array,"[{""choice_list_name"":""precision"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Day certain"",""default"":""Dia certo""}}},""_row_num"":36},{""choice_list_name"":""precision"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Month certain"",""default"":""Mes certo""}}},""_row_num"":37},{""choice_list_name"":""precision"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Season certain"",""default"":""Estação certo""}}},""_row_num"":38},{""choice_list_name"":""precision"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Year certain"",""default"":""Ano certo""}}},""_row_num"":39}]"
Column,ESCONS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,FALNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,FAN,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM,displayChoicesList,array,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,IDFANNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFDNASCNS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFMAENS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
Column,MIFMONDENS,displayChoicesList,array,"[{""choice_list_name"":""dontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":40}]"
