_partition,_aspect,_key,_type,_value
Column,ASSISTPART,displayChoicesList,object,"[{""choice_list_name"":""healthstaff"",""data_value"":""DR"",""display"":{""title"":{""text"":{""english"":""Doctor"",""default"":""Medico""}}},""_row_num"":23},{""choice_list_name"":""healthstaff"",""data_value"":""PA"",""display"":{""title"":{""text"":{""english"":""Midwife"",""default"":""Parteira""}}},""_row_num"":24},{""choice_list_name"":""healthstaff"",""data_value"":""EN"",""display"":{""title"":{""text"":{""english"":""Nurse"",""default"":""Enfermeira/o""}}},""_row_num"":25},{""choice_list_name"":""healthstaff"",""data_value"":""MA-N"",""display"":{""title"":{""text"":{""english"":""Traditional birth attendant - no course"",""default"":""Matrona - sem curso""}}},""_row_num"":26},{""choice_list_name"":""healthstaff"",""data_value"":""MA-F"",""display"":{""title"":{""text"":{""english"":""Traditional birth attendant - course"",""default"":""Matrona - formado""}}},""_row_num"":27},{""choice_list_name"":""healthstaff"",""data_value"":""FA"",""display"":{""title"":{""text"":{""english"":""Family member"",""default"":""Familia""}}},""_row_num"":28},{""choice_list_name"":""healthstaff"",""data_value"":""VI"",""display"":{""title"":{""text"":{""english"":""Neighbour"",""default"":""Vizinho""}}},""_row_num"":29},{""choice_list_name"":""healthstaff"",""data_value"":""no"",""display"":{""title"":{""text"":{""english"":""No one"",""default"":""Ninguem""}}},""_row_num"":30}]"
Column,CART_ANC,displayChoicesList,object,"[{""choice_list_name"":""vpcard"",""data_value"":""VIC"",""display"":{""title"":{""text"":{""english"":""Card seen"",""default"":""Cartão visto""}}},""_row_num"":31},{""choice_list_name"":""vpcard"",""data_value"":""NTN"",""display"":{""title"":{""text"":{""english"":""Has no card and no ANC"",""default"":""Não tem cartão e não tem consultas""}}},""_row_num"":32},{""choice_list_name"":""vpcard"",""data_value"":""NTS"",""display"":{""title"":{""text"":{""english"":""Has no card, some ANC"",""default"":""Não tem cartão, mas tem consultas""}}},""_row_num"":33},{""choice_list_name"":""vpcard"",""data_value"":""NVC"",""display"":{""title"":{""text"":{""english"":""Not brought card"",""default"":""Não trouxe o cartão""}}},""_row_num"":34},{""choice_list_name"":""vpcard"",""data_value"":""PC"",""display"":{""title"":{""text"":{""english"":""Lost card"",""default"":""Perdeu o cartão""}}},""_row_num"":35},{""choice_list_name"":""vpcard"",""data_value"":""VCN"",""display"":{""title"":{""text"":{""english"":""Card seen and ANCs"",""default"":""Cartão visto, mas sem consultas registadas""}}},""_row_num"":36},{""choice_list_name"":""vpcard"",""data_value"":""NA"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":37}]"
Column,GRCONS,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GRVAC,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,LOCPAR,displayChoicesList,object,"[{""choice_list_name"":""facility"",""data_value"":""HO"",""display"":{""title"":{""text"":{""english"":""Hospital"",""default"":""Hospital""}}},""_row_num"":18},{""choice_list_name"":""facility"",""data_value"":""CS"",""display"":{""title"":{""text"":{""english"":""Health Center"",""default"":""Centro de Saude""}}},""_row_num"":19},{""choice_list_name"":""facility"",""data_value"":""US"",""display"":{""title"":{""text"":{""english"":""Health Unit"",""default"":""Unidade de Saude Base""}}},""_row_num"":20},{""choice_list_name"":""facility"",""data_value"":""CA"",""display"":{""title"":{""text"":{""english"":""Home"",""default"":""Casa""}}},""_row_num"":21},{""choice_list_name"":""facility"",""data_value"":""OU"",""display"":{""title"":{""text"":{""english"":""Elsewhere"",""default"":""Outro""}}},""_row_num"":22}]"
Column,MALFORM,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,NASESTADO,displayChoicesList,object,"[{""choice_list_name"":""birthstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Alive"",""default"":""Alive""}}},""_row_num"":38},{""choice_list_name"":""birthstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Died before birth"",""default"":""Died before birth""}}},""_row_num"":39},{""choice_list_name"":""birthstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Died after birth"",""default"":""Died after birth""}}},""_row_num"":40}]"
Column,SEX,displayChoicesList,object,"[{""choice_list_name"":""sex"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Male"",""default"":""Macho""}}},""_row_num"":5},{""choice_list_name"":""sex"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Female"",""default"":""Fêmea""}}},""_row_num"":6},{""choice_list_name"":""sex"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dont know"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,TABPART,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,CRIANCA
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Children"",""default"":""Criancas""}}"
