_partition,_aspect,_key,_type,_value
Column,CICA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA1,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA1CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA2,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA2CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA3,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA3CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA4,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":5},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":6},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":7}]"
Column,CICA4CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,NCICA,displayChoicesList,object,"[{""choice_list_name"":""ncica"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""1"",""default"":""1""}}},""_row_num"":8},{""choice_list_name"":""ncica"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""2"",""default"":""2""}}},""_row_num"":9},{""choice_list_name"":""ncica"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""3"",""default"":""3""}}},""_row_num"":10},{""choice_list_name"":""ncica"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""4"",""default"":""4""}}},""_row_num"":11}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,SCAR
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Scars"",""default"":""Cicatrizes""}}"
